[0.014s] Invoking command in '/home/raiaan/franka_ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/raiaan/franka_ros2_ws/build/franka_description -- -j6 -l6
[0.060s] Invoked command in '/home/raiaan/franka_ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/raiaan/franka_ros2_ws/build/franka_description -- -j6 -l6
[0.063s] Invoking command in '/home/raiaan/franka_ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/raiaan/franka_ros2_ws/build/franka_description
[0.071s] -- Install configuration: ""
[0.073s] -- Execute custom install script
[0.074s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.075s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//launch/visualize_franka_duo.launch.py
[0.075s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[0.076s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.srdf.xacro
[0.076s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[0.076s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[0.076s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/group_definition.xacro
[0.077s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
[0.077s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[0.077s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/fer.srdf.xacro
[0.078s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[0.079s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[0.079s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[0.079s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[0.079s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/accelerometers.yaml
[0.079s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[0.080s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/fp3.srdf.xacro
[0.081s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[0.081s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[0.081s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[0.081s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/accelerometers.yaml
[0.082s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[0.082s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/fr3.srdf.xacro
[0.082s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[0.083s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[0.083s] -- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
