[  9%] Built target gmock_main
[ 47%] Built target franka_hardware
[ 61%] Built target gmock
[ 80%] Built target franka_hardware_test
[ 90%] Built target franka_hardware_robot_test
[100%] Built target franka_hardware_command_interface_test
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware//franka_hardware.xml
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/lib/libfranka_hardware.so
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/include/franka_hardware/actions_helper/ptp_motion_handler.hpp
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/include/franka_hardware/franka_action_server.hpp
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/include/franka_hardware/franka_executor.hpp
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/include/franka_hardware/franka_hardware_interface.hpp
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/include/franka_hardware/franka_param_service_server.hpp
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/include/franka_hardware/model.hpp
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/include/franka_hardware/robot.hpp
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/include/franka_hardware/ros_libfranka_logger.hpp
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/ament_index/resource_index/package_run_dependencies/franka_hardware
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/ament_index/resource_index/parent_prefix_path/franka_hardware
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/environment/path.sh
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/environment/path.dsv
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/local_setup.bash
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/local_setup.sh
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/local_setup.zsh
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/local_setup.dsv
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/package.dsv
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/ament_index/resource_index/packages/franka_hardware
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/franka_hardware
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/cmake/franka_hardwareConfig.cmake
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/cmake/franka_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_hardware/share/franka_hardware/package.xml
